ai-tutor-service   | INFO:     Started reloader process [1] using WatchFiles
n8n-automation     | Finished migration ExpandInsightsWorkflowIdLength1766500000000
n8n-automation     | Starting migration ChangeWorkflowStatisticsFKToNoAction1767018516000
n8n-automation     | Finished migration ChangeWorkflowStatisticsFKToNoAction1767018516000
n8n-automation     | Starting migration ExpandModelColumnLength1768402473068
n8n-automation     | Finished migration ExpandModelColumnLength1768402473068
n8n-automation     | Starting migration AddStoredAtToExecutionEntity1768557000000
n8n-automation     | Finished migration AddStoredAtToExecutionEntity1768557000000
n8n-automation     | Starting migration AddDynamicCredentialUserEntryTable1768901721000
n8n-automation     | Finished migration AddDynamicCredentialUserEntryTable1768901721000
n8n-automation     | Starting migration AddPublishedVersionIdToWorkflowDependency1769000000000
n8n-automation     | Finished migration AddPublishedVersionIdToWorkflowDependency1769000000000
n8n-automation     | Starting migration CreateSecretsProviderConnectionTables1769433700000
n8n-automation     | Finished migration CreateSecretsProviderConnectionTables1769433700000
n8n-automation     | Starting migration CreateWorkflowPublishedVersionTable1769698710000
n8n-automation     | Finished migration CreateWorkflowPublishedVersionTable1769698710000
n8n-automation     | Starting migration ExpandSubjectIDColumnLength1769784356000
n8n-automation     | Finished migration ExpandSubjectIDColumnLength1769784356000
n8n-automation     | Starting migration AddWorkflowUnpublishScopeToCustomRoles1769900001000
n8n-automation     | Finished migration AddWorkflowUnpublishScopeToCustomRoles1769900001000
n8n-automation     | Starting migration CreateChatHubToolsTable1770000000000
n8n-automation     | Finished migration CreateChatHubToolsTable1770000000000
n8n-automation     | Starting migration ExpandProviderIdColumnLength1770000000000
n8n-automation     | Finished migration ExpandProviderIdColumnLength1770000000000
n8n-automation     | Starting migration CreateWorkflowBuilderSessionTable1770220686000
n8n-automation     | Finished migration CreateWorkflowBuilderSessionTable1770220686000
n8n-automation     | Starting migration AddScalingFieldsToTestRun1771417407753
n8n-automation     | Finished migration AddScalingFieldsToTestRun1771417407753
n8n-automation     | Starting migration MigrateExternalSecretsToEntityStorage1771500000000
n8n-automation     | [MigrateExternalSecretsToEntityStorage1771500000000] No external secrets settings found, skipping
n8n-automation     | Finished migration MigrateExternalSecretsToEntityStorage1771500000000
n8n-automation     | Starting migration AddUnshareScopeToCustomRoles1771500000001
n8n-automation     | Finished migration AddUnshareScopeToCustomRoles1771500000001
n8n-automation     | Starting migration AddFilesColumnToChatHubAgents1771500000002
n8n-automation     | Finished migration AddFilesColumnToChatHubAgents1771500000002
n8n-automation     | Starting migration AddSuggestedPromptsToAgentTable1772000000000
n8n-automation     | Finished migration AddSuggestedPromptsToAgentTable1772000000000
n8n-automation     | Starting migration AddRoleColumnToProjectSecretsProviderAccess1772619247761
n8n-automation     | Finished migration AddRoleColumnToProjectSecretsProviderAccess1772619247761
n8n-automation     | Starting migration ChangeWorkflowPublishedVersionFKsToRestrict1772619247762
n8n-automation     | Finished migration ChangeWorkflowPublishedVersionFKsToRestrict1772619247762
n8n-automation     | Starting migration AddTypeToChatHubSessions1772700000000
n8n-automation     | Finished migration AddTypeToChatHubSessions1772700000000
n8n-automation     | Starting migration CreateRoleMappingRuleTable1772800000000
n8n-automation     | Finished migration CreateRoleMappingRuleTable1772800000000
n8n-automation     | Starting migration CreateCredentialDependencyTable1773000000000
n8n-automation     | [CreateCredentialDependencyTable1773000000000] Backfilled credential dependencies for 0 credentials. Inserted 0 dependencies.
n8n-automation     | Finished migration CreateCredentialDependencyTable1773000000000
n8n-automation     | Starting migration AddRestoreFieldsToWorkflowBuilderSession1774280963551
n8n-automation     | Finished migration AddRestoreFieldsToWorkflowBuilderSession1774280963551
n8n-automation     | Starting migration CreateInstanceVersionHistoryTable1774854660000
n8n-automation     | Finished migration CreateInstanceVersionHistoryTable1774854660000
n8n-automation     | Starting migration CreateInstanceAiTables1775000000000
n8n-automation     | Finished migration CreateInstanceAiTables1775000000000
n8n-automation     | Starting migration CreateTokenExchangeJtiTable1775116241000
n8n-automation     | Finished migration CreateTokenExchangeJtiTable1775116241000
n8n-automation     | n8n Task Broker ready on 127.0.0.1, port 5679
n8n-automation     | Failed to start Python task runner in internal mode. because Python 3 is missing from this system. Launching a Python runner in internal mode is intended only for debugging and is not recommended for production. Users are encouraged to deploy in external mode. See: https://docs.n8n.io/hosting/configuration/task-runners/#setting-up-external-mode
n8n-automation     | [license SDK] Skipping renewal on init: license cert is not initialized
n8n-automation     | Registered runner "JS Task Runner" (4EnKF1wethPCvNLYy6khb) 
n8n-automation     | Version: 2.16.1
n8n-automation     | Building workflow dependency index...
n8n-automation     | Finished building workflow dependency index. Processed 0 draft workflows, 0 published workflows.
n8n-automation     | 
n8n-automation     | Editor is now accessible via:
n8n-automation     | http://localhost:5678
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.516+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b01a2fcd-e4ea-42d3-8f09-2ebad1fcc8f9"}},"connectionId":13,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.521+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:44058","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.522+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn13","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44058","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.543+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44060","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"05556f31-0706-4c25-82bd-5e8dc4b1eae2"}},"connectionId":14,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.545+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:44060","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.545+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn14","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44060","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.578+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn14","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":33}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.780+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44066","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f9701b54-24ac-4bfd-9aaf-789cb98da268"}},"connectionId":15,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.781+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44082","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1deccef8-be17-4ba8-b360-0f1bd8585934"}},"connectionId":16,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.786+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:44066","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.786+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn15","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44066","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.788+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:44082","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.788+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn16","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44082","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.801+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44084","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c6804dcd-c429-4e1b-af45-b3ef72e0ec16"}},"connectionId":17,"connectionCount":8}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.806+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:44084","client":"conn17","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.807+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn17","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44084","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.819+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn17","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":12}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.833+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:44058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b01a2fcd-e4ea-42d3-8f09-2ebad1fcc8f9"}},"connectionId":13,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.834+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:44082","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1deccef8-be17-4ba8-b360-0f1bd8585934"}},"connectionId":16,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.835+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:44066","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f9701b54-24ac-4bfd-9aaf-789cb98da268"}},"connectionId":15,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:38.835+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:44060","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"05556f31-0706-4c25-82bd-5e8dc4b1eae2"}},"connectionId":14,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:39.039+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"127.0.0.1:44084","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c6804dcd-c429-4e1b-af45-b3ef72e0ec16"}},"connectionId":17,"connectionCount":3}}
user-service       | 127.0.0.1 - - [18/May/2026:21:21:43 +0000] "GET /health HTTP/1.1" 200 58 "-" "curl/8.19.0"
analytics-service  | INFO:     127.0.0.1:34634 - "GET /health HTTP/1.1" 200 OK
course-service     | INFO:     127.0.0.1:57600 - "GET /health HTTP/1.1" 200 OK
ai-tutor-service   | INFO:     127.0.0.1:49634 - "GET /health HTTP/1.1" 200 OK
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.284+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55476","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"053b098e-a24b-4e26-9764-b51f46093d15"}},"connectionId":18,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.287+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"127.0.0.1:55476","client":"conn18","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.287+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn18","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:55476","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.297+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55490","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c9123c29-b7b9-454c-8456-f841b7d67994"}},"connectionId":19,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.301+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"127.0.0.1:55490","client":"conn19","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.301+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn19","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:55490","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.323+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn19","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":21}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.427+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55498","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"818cc89d-de3c-42c0-ae8f-ea2dd66a8b22"}},"connectionId":20,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.427+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55512","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"50f9d8ac-a791-4295-a81a-5d5289bbbdf4"}},"connectionId":21,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.432+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:55498","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.433+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn20","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:55498","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.433+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:55512","client":"conn21","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.433+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn21","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:55512","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55526","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c9751802-49c4-41af-95c9-7c161274e7f6"}},"connectionId":22,"connectionCount":8}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.448+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"127.0.0.1:55526","client":"conn22","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.448+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn22","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:55526","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.460+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn22","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":12}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.468+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"127.0.0.1:55476","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"053b098e-a24b-4e26-9764-b51f46093d15"}},"connectionId":18,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.470+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:55526","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c9751802-49c4-41af-95c9-7c161274e7f6"}},"connectionId":22,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.470+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:55512","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"50f9d8ac-a791-4295-a81a-5d5289bbbdf4"}},"connectionId":21,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.471+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:55498","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"818cc89d-de3c-42c0-ae8f-ea2dd66a8b22"}},"connectionId":20,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:49.471+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"127.0.0.1:55490","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c9123c29-b7b9-454c-8456-f841b7d67994"}},"connectionId":19,"connectionCount":3}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:59.923+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49560","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"58874cd0-4751-4622-b2ec-4fffd2aff6f3"}},"connectionId":23,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:59.926+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"127.0.0.1:49560","client":"conn23","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:59.926+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn23","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49560","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:59.933+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49574","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"86db51f0-5ea0-4b81-bbbf-a1520e55319e"}},"connectionId":24,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:59.935+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"127.0.0.1:49574","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:59.936+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn24","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49574","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:59.962+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn24","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":27}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.061+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49588","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f5510f30-b40f-434f-af5c-bed8fceae783"}},"connectionId":25,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.061+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f66afce7-6a33-42ad-bf33-da6dec65dfa3"}},"connectionId":26,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.071+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"127.0.0.1:49596","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
